contact_id,contact_name,customer_id,contact_score,registration_dt,is_dm,active_status,created_at,updated_at
1,John Doe,1,85.50,2023-01-20,1,1,2023-01-20 09:00:00,2023-01-20 09:00:00
2,Mary Johnson,1,72.30,2023-01-25,0,1,2023-01-25 10:15:00,2023-01-25 10:15:00
3,Jane Smith,2,92.75,2023-01-22,1,1,2023-01-22 11:30:00,2023-01-22 11:30:00
4,Robert Wilson,2,68.40,2023-01-28,0,1,2023-01-28 14:20:00,2023-01-28 14:20:00
5,Mike Johnson,3,78.90,2023-02-08,1,1,2023-02-08 08:45:00,2023-02-08 08:45:00
6,Lisa Chen,3,65.25,2023-02-12,0,1,2023-02-12 13:30:00,2023-02-12 13:30:00
7,Sarah Wilson,4,88.60,2023-02-15,1,1,2023-02-15 09:20:00,2023-02-15 09:20:00
8,Tom Anderson,4,71.80,2023-02-20,0,1,2023-02-20 15:45:00,2023-02-20 15:45:00
9,David Brown,5,82.35,2023-03-02,1,1,2023-03-02 10:30:00,2023-03-02 10:30:00
10,Emma Davis,5,69.75,2023-03-08,0,1,2023-03-08 12:15:00,2023-03-08 12:15:00
11,Lisa Davis,6,91.20,2023-03-12,1,1,2023-03-12 11:45:00,2023-03-12 11:45:00
12,Kevin Lee,6,74.60,2023-03-18,0,1,2023-03-18 14:30:00,2023-03-18 14:30:00
13,Robert Miller,7,79.45,2023-03-22,1,1,2023-03-22 16:00:00,2023-03-22 16:00:00
14,Jennifer Clark,7,66.80,2023-03-28,0,1,2023-03-28 09:15:00,2023-03-28 09:15:00
15,Emily Garcia,8,86.70,2023-04-05,1,1,2023-04-05 10:45:00,2023-04-05 10:45:00
16,Michael Wang,8,73.25,2023-04-10,0,1,2023-04-10 13:20:00,2023-04-10 13:20:00
17,Christopher Moore,9,84.15,2023-04-18,1,1,2023-04-18 12:30:00,2023-04-18 12:30:00
18,Amanda Rodriguez,9,70.90,2023-04-25,0,1,2023-04-25 15:45:00,2023-04-25 15:45:00
19,Amanda Taylor,10,89.30,2023-05-02,1,1,2023-05-02 08:30:00,2023-05-02 08:30:00
20,Daniel Kim,10,76.45,2023-05-08,0,1,2023-05-08 11:15:00,2023-05-08 11:15:00
21,Kevin Anderson,11,81.85,2023-05-15,1,1,2023-05-15 14:20:00,2023-05-15 14:20:00
22,Jessica Martinez,11,68.70,2023-05-22,0,1,2023-05-22 16:45:00,2023-05-22 16:45:00
23,Michelle Thomas,12,87.60,2023-05-28,1,1,2023-05-28 09:30:00,2023-05-28 09:30:00
24,Ryan Thompson,12,72.15,2023-06-05,0,1,2023-06-05 12:45:00,2023-06-05 12:45:00
25,James Jackson,13,83.40,2023-06-12,1,1,2023-06-12 10:15:00,2023-06-12 10:15:00
26,Ashley Brown,13,69.25,2023-06-18,0,1,2023-06-18 13:30:00,2023-06-18 13:30:00
27,Nicole White,14,90.75,2023-06-25,1,1,2023-06-25 15:20:00,2023-06-25 15:20:00
28,Brandon Lewis,14,75.80,2023-07-02,0,1,2023-07-02 08:45:00,2023-07-02 08:45:00
29,Ryan Harris,15,85.95,2023-07-08,1,1,2023-07-08 11:30:00,2023-07-08 11:30:00
30,Stephanie Scott,15,71.40,2023-07-15,0,1,2023-07-15 14:15:00,2023-07-15 14:15:00
31,Ashley Martin,16,88.25,2023-07-22,1,1,2023-07-22 16:30:00,2023-07-22 16:30:00
32,Tyler Green,16,74.85,2023-07-28,0,1,2023-07-28 09:45:00,2023-07-28 09:45:00
33,Daniel Thompson,17,82.70,2023-08-05,1,1,2023-08-05 12:20:00,2023-08-05 12:20:00
34,Megan Carter,17,67.30,2023-08-12,0,1,2023-08-12 15:10:00,2023-08-12 15:10:00
35,Stephanie Clark,18,89.80,2023-08-18,1,1,2023-08-18 10:25:00,2023-08-18 10:25:00
36,Connor Mitchell,18,76.95,2023-08-25,0,1,2023-08-25 13:40:00,2023-08-25 13:40:00
37,Andrew Rodriguez,19,84.50,2023-09-02,1,1,2023-09-02 16:15:00,2023-09-02 16:15:00
38,Lauren Turner,19,70.65,2023-09-08,0,1,2023-09-08 08:50:00,2023-09-08 08:50:00
39,Rachel Lewis,20,87.15,2023-09-15,1,1,2023-09-15 11:35:00,2023-09-15 11:35:00
40,Justin Parker,20,73.80,2023-09-22,0,1,2023-09-22 14:25:00,2023-09-22 14:25:00
41,Tyler Walker,21,86.40,2023-09-28,1,1,2023-09-28 10:40:00,2023-09-28 10:40:00
42,Samantha Evans,21,72.55,2023-10-05,0,1,2023-10-05 13:15:00,2023-10-05 13:15:00
43,Megan Hall,22,83.90,2023-10-12,1,1,2023-10-12 15:50:00,2023-10-12 15:50:00
44,Blake Collins,22,69.75,2023-10-18,0,1,2023-10-18 09:30:00,2023-10-18 09:30:00
45,Brandon Young,23,88.65,2023-10-25,1,1,2023-10-25 12:05:00,2023-10-25 12:05:00
46,Sydney White,23,75.20,2023-11-02,0,1,2023-11-02 14:40:00,2023-11-02 14:40:00
47,Lauren King,24,85.30,2023-11-08,1,1,2023-11-08 16:25:00,2023-11-08 16:25:00
48,Cameron Stewart,24,71.85,2023-11-15,0,1,2023-11-15 08:35:00,2023-11-15 08:35:00
49,Justin Wright,25,89.45,2023-11-22,1,1,2023-11-22 11:20:00,2023-11-22 11:20:00
50,Paige Sanchez,25,77.60,2023-11-28,0,1,2023-11-28 14:10:00,2023-11-28 14:10:00
51,Samantha Lopez,26,84.75,2023-12-05,1,1,2023-12-05 10:45:00,2023-12-05 10:45:00
52,Hunter Morris,26,70.30,2023-12-12,0,1,2023-12-12 13:55:00,2023-12-12 13:55:00
53,Matthew Hill,27,87.95,2023-12-18,1,1,2023-12-18 16:20:00,2023-12-18 16:20:00
54,Brooke Rogers,27,74.10,2023-12-25,0,1,2023-12-25 09:10:00,2023-12-25 09:10:00
55,Brittany Scott,28,86.20,2024-01-12,1,1,2024-01-12 11:45:00,2024-01-12 11:45:00
56,Connor Reed,28,72.85,2024-01-18,0,1,2024-01-18 14:30:00,2024-01-18 14:30:00
57,Jacob Green,29,88.10,2024-01-25,1,1,2024-01-25 12:15:00,2024-01-25 12:15:00
58,Mackenzie Cook,29,75.45,2024-02-02,0,1,2024-02-02 15:20:00,2024-02-02 15:20:00
59,Victoria Adams,30,85.85,2024-02-08,1,1,2024-02-08 08:25:00,2024-02-08 08:25:00
60,Parker Morgan,30,71.70,2024-02-15,0,1,2024-02-15 11:40:00,2024-02-15 11:40:00
61,Zachary Baker,31,89.25,2024-02-22,1,1,2024-02-22 14:05:00,2024-02-22 14:05:00
62,Avery Bell,31,76.90,2024-02-28,0,1,2024-02-28 16:50:00,2024-02-28 16:50:00
63,Alexis Gonzalez,32,84.40,2024-03-05,1,1,2024-03-05 10:30:00,2024-03-05 10:30:00
64,Riley Murphy,32,70.75,2024-03-12,0,1,2024-03-12 13:15:00,2024-03-12 13:15:00
65,Nathan Nelson,33,87.60,2024-03-18,1,1,2024-03-18 15:45:00,2024-03-18 15:45:00
66,Quinn Bailey,33,73.25,2024-03-25,0,1,2024-03-25 09:20:00,2024-03-25 09:20:00
67,Chloe Carter,34,86.75,2024-04-02,1,1,2024-04-02 12:10:00,2024-04-02 12:10:00
68,Casey Rivera,34,72.40,2024-04-08,0,1,2024-04-08 14:55:00,2024-04-08 14:55:00
69,Austin Mitchell,35,88.90,2024-04-15,1,1,2024-04-15 11:25:00,2024-04-15 11:25:00
70,Drew Cooper,35,75.15,2024-04-22,0,1,2024-04-22 16:35:00,2024-04-22 16:35:00
71,Haley Perez,36,85.55,2024-04-28,1,1,2024-04-28 08:40:00,2024-04-28 08:40:00
72,Peyton Richardson,36,71.80,2024-05-05,0,1,2024-05-05 13:25:00,2024-05-05 13:25:00
73,Sean Roberts,37,89.70,2024-05-12,1,1,2024-05-12 15:15:00,2024-05-12 15:15:00
74,Reese Cox,37,77.35,2024-05-18,0,1,2024-05-18 10:50:00,2024-05-18 10:50:00
75,Kayla Turner,38,84.25,2024-05-25,1,1,2024-05-25 12:30:00,2024-05-25 12:30:00
76,Sage Ward,38,70.90,2024-06-02,0,1,2024-06-02 14:45:00,2024-06-02 14:45:00
77,Jordan Phillips,39,87.40,2024-06-08,1,1,2024-06-08 16:20:00,2024-06-08 16:20:00
78,Emery Torres,39,73.65,2024-06-15,0,1,2024-06-15 09:05:00,2024-06-15 09:05:00
79,Taylor Campbell,40,86.15,2024-06-22,1,1,2024-06-22 11:40:00,2024-06-22 11:40:00
80,River Peterson,40,72.30,2024-06-28,0,1,2024-06-28 14:15:00,2024-06-28 14:15:00
81,Morgan Parker,41,88.50,2024-07-05,1,1,2024-07-05 13:25:00,2024-07-05 13:25:00
82,Skylar Gray,41,75.85,2024-07-12,0,1,2024-07-12 15:50:00,2024-07-12 15:50:00
83,Blake Evans,42,85.95,2024-07-18,1,1,2024-07-18 08:30:00,2024-07-18 08:30:00
84,Rowan Ramirez,42,71.50,2024-07-25,0,1,2024-07-25 12:15:00,2024-07-25 12:15:00
85,Sydney Edwards,43,89.10,2024-08-02,1,1,2024-08-02 14:40:00,2024-08-02 14:40:00
86,Phoenix James,43,76.25,2024-08-08,0,1,2024-08-08 10:55:00,2024-08-08 10:55:00
87,Cameron Collins,44,84.80,2024-08-15,1,1,2024-08-15 13:10:00,2024-08-15 13:10:00
88,Indigo Watson,44,70.45,2024-08-22,0,1,2024-08-22 16:25:00,2024-08-22 16:25:00
89,Paige Stewart,45,87.35,2024-08-28,1,1,2024-08-28 09:20:00,2024-08-28 09:20:00
90,Sage Brooks,45,73.90,2024-09-05,0,1,2024-09-05 11:45:00,2024-09-05 11:45:00
91,Hunter Sanchez,46,86.60,2024-09-12,1,1,2024-09-12 14:30:00,2024-09-12 14:30:00
92,River Kelly,46,72.75,2024-09-18,0,1,2024-09-18 08:15:00,2024-09-18 08:15:00
93,Brooke Morris,47,88.85,2024-09-25,1,1,2024-09-25 10:40:00,2024-09-25 10:40:00
94,Storm Sanders,47,75.60,2024-10-02,0,1,2024-10-02 13:55:00,2024-10-02 13:55:00
95,Connor Rogers,48,85.20,2024-10-08,1,1,2024-10-08 15:25:00,2024-10-08 15:25:00
96,Ocean Price,48,71.95,2024-10-15,0,1,2024-10-15 12:10:00,2024-10-15 12:10:00
97,Mackenzie Reed,49,89.45,2024-10-22,1,1,2024-10-22 16:35:00,2024-10-22 16:35:00
98,Luna Bennett,49,77.80,2024-10-28,0,1,2024-10-28 09:50:00,2024-10-28 09:50:00
99,Parker Cook,50,84.65,2024-11-05,1,1,2024-11-05 11:20:00,2024-11-05 11:20:00
100,Nova Wood,50,70.85,2024-11-12,0,1,2024-11-12 14:05:00,2024-11-12 14:05:00
101,Atlas Barnes,51,87.95,2024-11-18,1,1,2024-11-18 12:45:00,2024-11-18 12:45:00
102,Iris Ross,51,74.30,2024-11-25,0,1,2024-11-25 15:20:00,2024-11-25 15:20:00
103,Orion Henderson,52,86.10,2024-12-02,1,1,2024-12-02 08:35:00,2024-12-02 08:35:00
104,Ruby Coleman,52,72.65,2024-12-08,0,1,2024-12-08 11:50:00,2024-12-08 11:50:00
105,Jasper Jenkins,53,88.75,2024-12-15,1,1,2024-12-15 14:15:00,2024-12-15 14:15:00
106,Willow Perry,53,76.40,2024-12-22,0,1,2024-12-22 10:30:00,2024-12-22 10:30:00
107,Aspen Powell,54,85.85,2024-12-28,1,1,2024-12-28 13:55:00,2024-12-28 13:55:00
108,Hazel Long,54,71.25,2025-01-05,0,1,2025-01-05 16:10:00,2025-01-05 16:10:00
109,Cedar Patterson,55,89.30,2025-01-12,1,1,2025-01-12 09:25:00,2025-01-12 09:25:00
110,Maple Hughes,55,77.95,2025-01-18,0,1,2025-01-18 12:40:00,2025-01-18 12:40:00
111,Sage Flores,56,84.50,2025-01-25,1,1,2025-01-25 15:05:00,2025-01-25 15:05:00
112,Pine Washington,56,70.70,2025-02-02,0,1,2025-02-02 08:20:00,2025-02-02 08:20:00
113,Oak Butler,57,87.80,2025-02-08,1,1,2025-02-08 11:45:00,2025-02-08 11:45:00
114,Birch Simmons,57,73.15,2025-02-15,0,1,2025-02-15 14:30:00,2025-02-15 14:30:00
115,Elm Foster,58,86.25,2025-02-22,1,1,2025-02-22 10:55:00,2025-02-22 10:55:00
116,Ash Gonzales,58,72.40,2025-02-28,0,1,2025-02-28 13:20:00,2025-02-28 13:20:00
117,Palm Bryant,59,88.65,2025-03-05,1,1,2025-03-05 15:45:00,2025-03-05 15:45:00
118,Fern Alexander,59,75.90,2025-03-12,0,1,2025-03-12 09:10:00,2025-03-12 09:10:00
119,Reed Russell,60,85.40,2025-03-18,1,1,2025-03-18 12:35:00,2025-03-18 12:35:00
120,Clay Griffin,60,71.85,2025-03-25,0,1,2025-03-25 16:00:00,2025-03-25 16:00:00